0,1,2
2021-07-03 22:34:47,1411453396192686082,"libur bukannya bangun siang malah kepagian, eyesss why you?!"
2021-07-03 19:33:18,1411407721149079552,@pangerankent jauh iku maksute jauharotul yo gak se?
2021-07-01 04:03:52,1410449046498537472,pheeeewwww! aku dimana aku dimanaaa
2021-06-29 15:19:04,1409894189764993034,KADAAAAALLLLL!!!
2021-06-28 15:32:04,1409535075377553413,"liat tweet orang2 bahas politik, covid dll makin insecure kok orang-orang pada cerdas si:)"
2021-06-27 03:42:25,1408994098267058184,@pangerankent ngana pe bodi bisa kawann dont worryy!!
2021-06-27 03:24:29,1408989583920881678,aw aw aw! https://t.co/QqqD1GsFdK
2021-06-26 10:54:43,1408740503403732999,Orang-orang pada kenapa si? banyak bet yang aneh. https://t.co/k1k8baovXd
2021-06-26 10:50:32,1408739448259448833,"@pangerankent heh heh! wkwk asuu 
aku kate cangkruk bingung saiki ambek sopo, ancene mbokne dog."
2021-06-26 10:49:48,1408739265819803650,@bukanHRD mataku dicolok?
2021-06-26 10:49:40,1408739230256271365,"@bulenesiaaa well, sudah walaupun masi dengan halus🤝"
2021-06-26 10:49:08,1408739096193687553,@Roxasstrife16 Kalo harus marah berapa orang yang harus dimarahi? belum lagi nerima 'ah drama lu' kayak jadi perempuan susah bgt ya anjing:(
2021-06-26 09:30:44,1408719365906714627,"Pernah satu ketika pas lagi nulis register di kantor, di panggil sama si x ""jek,jeka"" langsung reflek noleh dong, R… https://t.co/NlQTVoMgRo"
2021-06-26 09:27:20,1408718511501836289,"diam bukan berarti menikmati, cuman bingung harus bagaimana menyikapi. karena nanti pembelaannya ""elu si pake baju… https://t.co/QSyR5GzpBl"
2021-06-26 09:25:16,1408717991844343811,"percaya ngga percaya, minimal seminggu 2 kali w dapet pelecehan seksual secara verbal."
2021-06-26 09:23:56,1408717654534156289,kangen bat nonton ini siang2 https://t.co/yatfFopjuM
2021-06-26 09:20:35,1408716812158599176,gabut wehhh
2021-06-26 09:17:45,1408716100343271430,"@pangerankent gatau, padahal aku lanang"
2021-06-24 06:36:22,1407950711275413506,sabodo teuingggggg
2021-06-23 15:37:05,1407724398266572803,lonelyyyy im so lonelyyyy📈
2021-06-22 17:29:44,1407390360561541120,"capek diremehin teros, asu.
.
maksudku adu."
2021-06-22 17:23:01,1407388670215131136,hih kudu ngaplok uwong. https://t.co/mCh64nw2xd
2021-06-16 12:39:05,1405142889932357632,VALID https://t.co/CC5Kw0iSOD
2021-06-16 12:27:55,1405140077433393156,RT @evimsofian: Gofar Hilman mau mengambil jalur hukum. Tapi tidak banyak orang yang paham bahwa “jalur hukum” justru sudah menjadi satu ko…
2021-06-10 02:24:24,1402813872973615106,RT @lawless_jkt: Pernyataan resmi dari PT. Lawless Jakarta Indonesia dan PT. Lawless Burgerbar Asia. https://t.co/5dcgGXI3db
2021-06-08 12:53:11,1402247332687613955,"cinta bertepuk sebelah tangan, belum sempet tepuk udah ditinggal malah. wkw"
2021-06-08 04:31:46,1402121146099589120,ngakak asu😭😭 https://t.co/ZMBJm6dOEb
2021-06-08 04:29:43,1402120631500480513,@pangerankent malah mma
2021-06-08 04:28:40,1402120369377452034,ada aja kelakuan.
2021-06-07 15:21:55,1401922375583604740,@pangerankent hahahahaha memang ahlinya saya
2021-06-07 15:05:13,1401918171137798145,apesi. abis dateng ilang lagi dateng lagi ilang lagi. tampan lu begitu?
2021-06-05 17:19:51,1401227280358072320,"niat hati nggelapin rambut malah makin terang, jamet detected. https://t.co/4kYrQ4FGHv"
2021-06-05 15:01:41,1401192508583858181,bukan duit namanya kalo ngga cepet ngabisinnya.
2021-06-02 15:09:37,1400107339630268417,"""gede banget, goyangin dong jek, lumayan nih bahan buat ntar malem"" tai, atas dasar nafsu lu kebiri harga diri orang lain."
2021-06-02 15:06:17,1400106503781052418,"mungkin nanti kalo nikah, anak bukan prioritas utama. saya bukan pabrik anak. love forever at the first place."
2021-06-02 15:02:29,1400105546426974209,"Nggak pernah chat, tapi kalo ditanya ""kamu temennya x?"" jawabnya wah itu mah sohib, tapi begitu ketemu mulai dari p… https://t.co/KZLTc6kz8C"
2021-06-02 14:59:18,1400104744836767750,"kenapa ya setiap mau bales komenan orang di sosmed, selalu mikir keras ""cringe nggak sih? ah cringe!! bodo amat thi… https://t.co/EC5dr8NOG3"
2021-05-23 18:20:01,1396531379433730048,"udah senin aja, cuk. https://t.co/TxOlALgLkV"
2021-05-22 18:48:33,1396176169670647809,"habis di giniin sama orang kantor ""kamu dulu itu jelek banget lo, pas di tv apalagi jelek bgt beda sama sekarang ko… https://t.co/d2MxwuH9L1"
2021-05-22 18:45:53,1396175499848687619,lagi ngerasa kurusan. https://t.co/k91RIVKK4h
2021-05-22 18:45:05,1396175297540546560,"Plis ya setan, gausa sok cerita dengan awalan 'bukannya apa-apa ya je', fix itu pasti ada apa2. tai lu"
2021-05-20 14:53:29,1395392237840699392,huaaaaaaa😔
2021-05-17 15:49:11,1394319094439055360,"@fendra_wijaya lek awakmu konstan bucin si xobb, gaada obenggg"
2021-05-12 17:56:19,1392539145898102785,orang tua malu sama anaknya sendiri check!✔️
2021-05-07 00:46:02,1390467929607577601,"asli dah penyekatan di waru tuh malah bikin kluster baru, macetnya gaada obeng."
2021-04-29 17:26:59,1387820722312019968,wes biasa~ ebesku seng gaisok biasa.
2021-04-29 17:26:08,1387820507655905289,@pangerankent padahal peringatan kematian keluarganya kok sempet sempete julid:)
2021-04-29 15:19:17,1387788587303784457,"when ibu ibu pasar said ""gak risih ta ndelok anakmu koyok ngono""
also my mom ""seng penting gak meteng disek"""
2021-04-28 17:19:32,1387456459437330434,@nocturnham jamaah~ oo jamaah
2021-04-28 17:17:34,1387455963481874435,enaknya ghibahhh https://t.co/jM0dc99Fcj
2021-04-28 17:15:59,1387455566205788160,@bulenesiaaa benerrr
2021-04-28 14:30:33,1387413933619761152,"btw yang ditilang cuman plat yang beda ya, fyi aku tinggal di surabaya mobilku plat N yang kena tilang rata2 plat l… https://t.co/OdsTmLs3Gk"
2021-04-28 14:29:02,1387413551321534476,kaptennya cuman nyaut iya mbak tinggal dibayar hati hati dijalan🤢asuww! gini banget cari duit cuk ngaku abdi negara mental mafia.
2021-04-28 14:27:51,1387413254759096325,"setelah lama orangnya kesana, terus kaptennya dateng membawa surat tilang biru dan tinggal bayar ke bank BRI. aku j… https://t.co/tVCHvXLBs4"
2021-04-28 14:26:00,1387412790025986049,"aku jawab ""lah ngapain kaget pak, dihubungi ya tinggal bayar kan selesai orang saya minta bukti pembayaran kok ribe… https://t.co/zQ7Ecp54CG"
2021-04-28 14:24:46,1387412479110574082,"aku jawab ""kok bukti apa, ya bukti pembayaran saya bayar parkir aja dapet karcis ini sekelas tilang gadapet bukti""… https://t.co/8tkY4akDOF"
